ingredients,recipe_name
,
òæ×Ò‚B?‰Ù??ß…¶ë€???Ó¼Ò²?„õ??€?¸ÉÞŸ×Ò??¿w¡ß—ÐÍã?¿w??î}Ã©õ[?¿w¡Øí”Âª¾Ø??€?Ä¯õô?¿w?,
,
òæ×Ò‚B?‰ÛÐö÷Í?¿w?¹ÚòÚ?¿w¡ÒÖtØS?¿w???ó‘?¿w¡ß‚BóE‚É€¡Ø?°Ã€¡ÒŒ—¿w¡Ò…^ß„ž€?,
,
òæ×Ò‚B?‰é?³«?¶ë€¡Ò??Èî?ß…¶ë€¡ÒÑëòë?¿w¡ß??òë?ØS?¿w¡Ò?ž€¡ÒŒ—¿w??ØMÚæ€?Ä¯õô?¿w?,
òæ×Ò‚B?âºÖtåÑ?é{¶ë€??Ð¸ÊÕé˜?¿w¡ÒŒ—¿w¡Òº¯Öu?¿w¡ß?€ß…¶ë€¡Ò…^ß„ž€¡ß??¿w?,
òæ×Ò‚B?âº·ÖÈî?ß…¶ë€¡×?±®¸Éé{¶ë€¡Ò…^êPêÌ¹Ç¿w?€¡ßšZ¿w??ØS?¿w¡Ø?„¾A¿w¡ÒŒ—¿w¡ß‚BóE‚É€?,
òæ×Ò‚B?‰Û??÷à?ÇWêÄ€¡ÒÖté{¶ë€¡ß?¾Á¾A¿w??êJ°Ã€?È÷êJ°Ã€?¦£êPêÌ¹Ç¿w???Âª¾Å€¡Ø??êY°Ã€?àôØS?¿w??ØS?¿w??Í‘?ôYºÇ??óE?¿w?,
òæ×Ò‚B?‰é“ñß…¶ë€???Âª¾Å€¡Ò…^ß„ž€??äá®xØS?¿w¡ÒÑëòë?¿w¡Ò…^óH¾Å€?,
òæ×Ò‚B?‰Úã¨òë?×d°Ã€?¦£êPêÌ¹Ç¿w?,
òæ×Ò‚B?‰ÛÙnô^?¿w??ØS?¿w¡ß‚BóE‚É€??¿w¡Ø?ß„ž€?¾A¿w¡Ø?°Ã€?,
,
òæ×Ò‚B?‰Û??ó¡³Ç??¿w¡Ò£ùÞŸÙ»¿½¿w¡Ø??×d?¿w¡ß????¿w?,
,
òæ×Ò‚B?âº?ÎÒ?êÄ€?²îòÚ?öÂ?€??µÚ»Ýét?¿w?¸ÉÞŸ×Ò??¿w?µòÞ‰?€¡Ø?Èß??×x‚É€¡Ø??àS?×x‚É€???×x‚É€¡Ø?Ð¸õ¿w?àôØS?¿w¡Òº¯Öu?¿w¡ÒŒ—¿w?,
òæ×Ò‚B?âº…^óŽ?¿w¡Ø?õ[?óŽ?¿w¡Ø??ß…¶ë€??ØMÚæ€¡ß?†D»ÆØS?¿w?,
òæ×Ò‚B?‰éÍ¯ét?¿w¡Ò??×d?¿w?ÝSÏUÉà€?¸ÉÞŸäÛ€¡Ø?ß„ž€?,
,
òæ×Ò‚B?‰é??Á¨¿w?È÷õc?€¡Ò??×x‚É€?µòåÏ?¿w¡Òº¯ó¬°Ã€¡ß?†D»ÆØS?¿w??ØS?¿w¡ÒŒ—¿w???ß…¶ë€¡ß‚BóE‚É€?,
òæ×Ò‚B?‰é“ñß…¶ë€¡ß??¿w???Âª¾Å€??î}Ã©õ[?¿w¡Òº¯êJ°Ã€¡Ø?„¾A¿w¡Ò¡ýé?é{?¿w¡Ø?×U´‰?ºÇ??Ö`óE?¿w?,
òæ×Ò‚B?‰å???¶ê??÷Í?¶õÏÉ??¿w¡ß??õ[?êJ°Ã€?¸ÉÞŸ×Ò??¿w?µòÞ‰?€?¸É×x‚É€?àôØS?¿w¡Òº¯Öu?¿w?,
òæ×Ò‚B?‰Ú??Ñû?¿w¡Ø?Èß??¿w?“‚ßf˜Æ??¿w¡Ò??Ñû?¿w¡Ò¡Ìõ[?Ñû?¿w??³«??Ñû?¿w?…fêI˜Æ??¿w¡Ò?Ó½??¿w?????€??î}??€¡Ò??öÂ?€??º÷??€???òò?öÂ?€?ÝSÏUÉà€¡Ò…aòéÒ½€?Æió«éÊ€?ê“êAËS€??î}Ã©õ[?¿w¡Ò??×d?¿w¡ß??×g??¡Ì€?,
òæ×Ò‚B?‰é“ñß…¶ë€??ØMÚæ€?½³êJÐ¸?¡Ì€¡Ò?ž€?,
,
òæ×Ò‚B?‰é??ÏUÇ§Ûá¿w¡×?±®¸Éé{¶ë€?àôØS?¿w¡ß‚BóE‚É€¡ÒŒ—¿w¡Ò…^ß„ž€¡Ò…^é‚?×xµÌ?¶ë€??…Õ??¿w?¾Aé˜?¿w¡Ø?Ð¸õ¿w?,
òæ×Ò‚B?‰Ù?‘Ñ‡üöÂ??‚É€¡Ø??êY°Ã€??ØS?¿w¡ÒŒ—¿w?,
òæ×Ò‚B?‰å???¿w??ºÇí˜¿w?€¡Ø??òü´‰?Ö÷ÐäöÂ??¶ë€??ØS?¿w¡ÒŒ—¿w???ß…?¿w¡ß?€ß…¶ë€?¾Aé˜?¿w¡Ø??êY°Ã€?,
,
òæ×Ò‚B?‰é??¡ÔôuÚæ€???ÌÇ¿w???àS?×Y?¿w¡Ø??êY°Ã€??äáŒ—¿w¡Ò…^ß„ž€¡Òº¯Öu?¿w??¿w???ß…?¿w??…Õ??¿w?,
òæ×Ò‚B?‰é??±É???ØG?¿w¡ßØüß…äÛ€?³ýÑû?ØS?¿w¡Ò??¹¼?óE?ØS?¿w¡ß‚BóE‚É€?àôØS?¿w¡Ø??êU?¿w?€¡Ø?°Ã€?,
òæ×Ò‚B?‰é??é{¶ë€¡ÒŒ—¿w¡Ò?ž€??¾Ì?¿w¡ß‚BóE‚É€¡Òº¯Öu?¿w?€¡ßšZ¿w?àôØS?¿w?¾A¿w¡Ø?Èß??×x‚É€?³ýÑû?ØS?¿w¡Ø?°Ã€?µò¿w?,
òæ×Ò‚B?âº?õcî}Ã©õ[?¿w??õ®??¿w¡Ò??öÂ?€?–ÍÑû?¿w?ÝSé˜?¿w¡Ò??×d?¿w¡Ø?Èß??¿w¡Ò??Ñû?¿w?¸ÉÞŸäá??¿w?,
òæ×Ò‚B?‰å???¿w???Âª¾Å€¡ÒŒ—¿w???ß…?¿w?¦£×xµÌ?¶ë€¡ß??¿w?,
,
òæ×Ò‚B?‰é“ñß…¶ë€¡ÒÑëòë?¿w?âõÏÝ°Ã€¡Ò?ž€?¸ÌêJ‘ÑÕÆ¿w???Âª¾Å€¡ß“ŒôuÆéí˜¿w¡Ø??êJ?€?¾A¿w??ØMÚæ€???ÖùØS?¿w¡ÒŒ—¿w?àôØS?¿w?,
,
òæ×Ò‚B?‰Úœm»È?Ä°?¿w¡ß“ÄóŽ?¿w¡ÒŒ—¿w¡ß‚BóE‚É€¡Ø?Ð¸õ¿w?µò×U?¿w??äá®xØS?¿w?,
,
òæ×Ò‚B?‰Û??Ä°?¿w¡Ø??êU?åÍ?¿w¡Òº¯Öu?¿w???ß…?¿w?,
,
òæ×Ò‚B?‰éŠw×l?¿w???Êñ?¿w??‘¨º®Æ©?¿w?,
,
òæ×Ò‚B?âºÖtÃø?é{¶ë€?µòÈî?¿w?¸ÉÞŸ×Ò??¿w??äáŒ—¿w¡Òº¯Öu?¿w???ß…?¿w?,
òæ×Ò‚B?âº??Èî?¿w¡Ò??Ñû?ß…¶ë€?¾å×g¤ê¸É¿w¡Ø?€Íã?¿w?,
òæ×Ò‚B?‰Û??ôu‘¨í˜¿w?¦£êPêÌ¹Ç¿w?“‚×x‚É€¡ß??¿w¡ÒŒ—¿w¡×?ÃØ?Ó½?¶ë€?¾A¿w¡ØÐä×d??‘ž?ØS?¿w?,
,
òæ×Ò‚B?‰Û??óŽ?¿w???Âª¾Å€¡Ø?„¾A¿w¡Ø?Èß??ö®?¿w?,
,
òæ×Ò‚B?‰é??ÏUÇ§Ûá¿w¡ßÊÕê@?¿w??î}„wÖráá€??ºÇí˜¿w¡Ò?îŠ£úêJáá€¡ÒŒ—¿w???ÐäÖœ…È€???ÐäØS?¿w?,
,
òæ×Ò‚B?âº?Æó?é‘ÂD€¡Ò??Èî?ß…ÎÒ?êÄ€¡Ò…^òé¶ê?Úæ€?¾A¿w?“‚êY°Ã€??ºÇ³ý¿w¡Ø?°Ã€¡Ò…^é‚?×xµÌ?‚É€¡ß‚BóE‚É€¡ÒŒ—¿w??ÁßÕÆ¿w?£éÚä?¿w?¸É×x‚É€¡Ø??Öœ…È€¡Ø?„Ô­ôY…È€?,
òæ×Ò‚B?‰é¡ÔòÛÀñÌÇ¿w?Í¯ét?¿w¡Ø??àS?×d?¿w?½³êPêÌ“š¿w¡Ø??×g¤ê¸É¿w¡Ø?ß„ž€¡Ò?„õ?¤ê¸É¿w?,
,
òæ×Ò‚B?âº??Èî?¿w?“ñß…¶ë€¡Ò…^é˜•„??¿w??äá®xØS?¿w?,
,
òæ×Ò‚B?âº??÷à?¿w???Âª¾Å€¡ÒÑëÖr‚É€???òÚ?é˜?¿w¡Ø??êJ?€¡Øã¨òë?×d°Ã€?,
òæ×Ò‚B?âº??÷à?¿w¡ÒÑëé{¶ë€???òÚ?é˜?¿w¡Ø??êJ?€¡Øã¨òë?×d°Ã€?,
òæ×Ò‚B?âº??Èî?¿w?“ñß…¶ë€¡Ò…^é˜•„??¿w??äá®xØS?¿w?,
,
òæ×Ò‚B?âº??÷à?¿w???Âª¾Å€¡ÒÑëÖr‚É€???òÚ?é˜?¿w¡Ø??êJ?€¡Øã¨òë?×d°Ã€?,
òæ×Ò‚B?âº??÷à?¿w¡ÒÑëé{¶ë€???òÚ?é˜?¿w¡Ø??êJ?€¡Øã¨òë?×d°Ã€?,
òæ×Ò‚B?‰é?³«?¶ë€¡ÒŒ—¿w??ØMÚæ€???Âª¾Å€?????¿w¡ß??¿w¡ß†¾êP?óE?¿w?¡Ô×d?÷Í?¶õÏÉ??¿w¡Ò¡ýé?¿w??ÈßÖ¬Ñû?ß…‚É€¡ß“ŒôuÆéí˜¿w???êA³Ç?ÕžÑ¿Ã©Îž?åÙÈõ€?,
,
òæ×Ò‚B?‰Ú??êY°Ã€?„hóH¾Å€?,
òæ×Ò‚B?‰å¸ÌêJ°Ã€¡Ò??÷à?¿w???ÇW¡Ì€¡Ò¡ýé?¿w¡Òº¯Öu?¿w¡ÒŒ—¿w?,
,
òæ×Ò‚B?âº„‡µÏ?×g?€?¿½êHËS€?,
,
òæ×Ò‚B?‰Û?Áß?Éà€?,
òæ×Ò‚B?‰é“ñß…¶ë€??ØMÚæ€?½³êJÐ¸?¡Ì€¡Ò?ž€¡ß??Íã?¿w?,
,
òæ×Ò‚B?‰ÛÃßžN?ÇW•x?¶¨Ä¯ß„Ä½?¶ë€???Âª¾Å€¡Ò?¤é?ž€¡ÒÖ¬Ñû?ØS?¿w¡ß??òë?ØS?¿w¡Ò???¤é?ž€¡Òº¯Âª¾Ø??€¡ÒÑëòë?¿w¡×?ÃÚÏãów?¸Ìê@?ß…¶ë€¡ßÃßžN?òéÑÀÜçÇW¡ÒÔ®¿w?,
òæ×Ò‚B?‰Û?Áß?Éà€?,
òæ×Ò‚B?‰é“ñß…¶ë€??ØMÚæ€?½³êJÐ¸?¡Ì€¡Ò?ž€¡ß??Íã?¿w?,
,
òæ×Ò‚B?‰ÛÃßžN?ÇW•x?¶¨Ä¯ß„Ä½?¶ë€???Âª¾Å€¡Ò?¤é?ž€¡ÒÖ¬Ñû?ØS?¿w¡ß??òë?ØS?¿w¡Ò???¤é?ž€¡Òº¯Âª¾Ø??€¡ÒÑëòë?¿w¡×?ÃÚÏãów?¸Ìê@?ß…¶ë€¡ßÃßžN?òéÑÀÜçÇW¡ÒÔ®¿w?,
òæ×Ò‚B?‰é“ñß…¶ë€??ØMÚæ€?½³êJÐ¸?¡Ì€¡ß??Íã?¿w¡Ò?ž€?,
,
òæ×Ò‚B?âºŒ—ØQ?õö?àuîŠ£ë×T?¿w?¦£êPêÌ¹Ç¿w¡ß‚BóE‚É€¡ÒŒ—¿w¡Ø?‘¥Ô®¿w?µòåÏ?¿w???ß…?¿w?,
,
òæ×Ò‚B?‰é??Âª¾Å€¡Ò©Ðß„„õ?Ä½?Á¯??×uÑ¿¸Éß„ž€?????¿w¡×?ÊØ?¹·?¶ë€¡ÒÑëòë?¿w?,
òæ×Ò‚B?‰é??é‚?é{¶ë€?“ñÓ¼???¿w¡Ò¤ºß…¶ë€???Âª¾Å€¡ÒŒ—¿w???ß…?¿w¡Ò…^ß„ž€¡×?ÃØ?Ó½?¶ë€¡ß?µÌŒ—ß…¶ë€¡ß‚BóE‚É€¡Òº¯Öu?¿w?àôØS?¿w?,
,
òæ×Ò‚B?‰Û?Ó½?„õ?ì³€?¿½êHËS€?¿½êHž©ÕÆ¿w?,
òæ×Ò‚B?âº?âº³÷Í?¿w???Ö`óE?¿w¡Ø?ß„ž€¡Òº¯ó¬°Ã€?¾A¿w¡Ø??ö®?×x‚É€¡Ø?Èß?¶ë€¡ÒŒ—¿w???ß…?¿w¡ØÐäß…?¿w?,
,
òæ×Ò‚B?‰å½³êJ°Ã€?“ñß…¶ë€???Âª¾Å€¡Ò…^ß„ž€¡Ò…^é˜•„??¿w??äá®xØS?¿w?,
,
òæ×Ò‚B?‰å??àS?×Y?¿w???Âª¾Å€¡Ò…^åÚ¤é?ž€?¸ÉÞŸ×Ò??¿w?,
òæ×Ò‚B?âº??Ñû?ß…¶ë€??????¶ë€¡Ò…^åÚ¤é?ž€?,
òæ×Ò‚B?‰é??Ž†¿w¡ßèú×TéÊ€?Ëùé˜?¿w¡Ø?ß„ž€¡ß??¿w?,
,
òæ×Ò‚B?âº…^êPêÌ¹Ç¿w¡ß?¾Á¾A¿w¡Ò??×T?×x‚É€¡Ò…^ß„ž€¡ÒŒ—¿w??¾Ì?¿w¡Ò…^×T?×x‚É€?,
òæ×Ò‚B?‰ÚÇÄöÂ?€?“‚×x‚É€¡Ò·Öê@?€?µòêAÀø€??äáŒ—¿w¡ØÐäß…?¿w??ØS?¿w?,
,
òæ×Ò‚B?‰åÏ¶ÏUÉà€?¾Aé˜?¿w?µò¿w¡ß??¿w¡ÒŒ—¿w??ØS?¿w???ß…?¿w¡ØÏãÇW¶ê?…È€¡Ò·Öê@??¿w¡ß?€ß…¶ë€¡Ò?ž€?,
òæ×Ò‚B?‰å€Á¯?÷Í?¿w?“‚ëS¾Å€¡ß‚BóE‚É€???Ö`óE?¿w¡Ø??é˜?×x‚É€?€¡Ø?°Ã€¡Ø??êY°Ã€¡Ø?Èß??ö®?¿w¡Ò…^ß„ž€?¦£×xµÌ?¶ë€¡ß?€ß…¶ë€??ºÇ³ý¿w¡ÒŒ—¿w?,
,
òæ×Ò‚B?âºÖté{Ò¼€???¿w¡Ø?°Ã€¡Ò??×d?¿w?¦£×xµÌ?‚É€??¿w?,
,
òæ×Ò‚B?‰é??Âª¾Å€¡ß?Áß?Éà€?“ñß…¶ë€?˜å×d°Ã€??òë?¿w¡Ò…^åÚ¤é?ž€?,
òæ×Ò‚B?‰Ù?»­Ã¶÷Í?¿w???Âª¾Å€?ÐØ×d°Ã€¡Ò„‡µÏ?×g?€?,
òæ×Ò‚B?âºÖ¬×U?ét?¿w????¿w?¾A¿w¡Ø?°Ã€??ØS?¿w¡ß??ØQ¡Ì€?€¡Ø??òüÒ½€?,
,
òæ×Ò‚B?‰é?´‰??¿w¡ß‚BóE‚É€¡Ø?„¾AØG?¿w¡Ø?‘¥Ô®¿w¡Ø??êU?ÇWêÄ€¡Ò??ö®?×xÌê?êÄ€?“‚ö®?×xÌê?êÄ€???ØS?¿w?³ýÑû?ØS?¿w?í”÷Í?öÂ»­??¿w?,
,
òæ×Ò‚B?‰ÚÇÄöÂ?€?£éóE?¿w?³ýØS?ØS?¿w¡Òº¯Öu?¿w?àôØS?¿w¡ÒŒ—¿w¡ØÐäß…?¿w?,
,
òæ×Ò‚B?‰å½³êJ°Ã€¡Ò?ÎÒ?êÄ€???óE?¿w??¾Ì?¿w¡Òº¯Öu?¿w¡Ò…^ß„ž€¡Ø?åÍ?Ï”€¿w?,
òæ×Ò‚B?âº?îŠ£é¿w¡ß?¾Á¾A¿w¡Ø?‘¥©Óß…‚É€¡Ø?‘¥©Óß…¶ë€??ºÇ³ý¿w¡Ø??ö®?×x‚É€?Ã©õ[?¿w?,
,
òæ×Ò‚B?‰é????“ñ¿w¡ÒÖ¬Ñû?óŽ?¿w??Ó½Äªõ¹?åÀå?¶ë€¡Ø?€Íã?¿w?,
,
òæ×Ò‚B?‰é“ñß…¶ë€¡ØäõåÏ‘¥?¶ë€?¸ÌêJ°Ã€?“‚×x‚É€¡ÒÖté{¶ê??€¡ß??¿w?,
,
òæ×Ò‚B?âº??Èî?¿w¡ÒÑëòë?¿w¡Ø???¡Ò?¶ë€¡Ø?ß„ž€?,
òæ×Ò‚B?‰é??é‚?é{¶ë€?º®ëS¾Å€?¾A¿w¡Ø?°Ã€?µò¿w??ØS?¿w?àôØS?¿w¡ÒŒ—¿w??¿w¡Ò?ž€?¦£×xµÌ?¶ë€¡ß?€ß…¶ë€?,
òæ×Ò‚B?‰é??é‚?é{¶ë€¡Ò·Öê@?€???ÌÇ¿w¡ß§ïÃø?Í‘?óŽ?¿w¡Òº¯Öu?¿w¡ÒŒ—¿w?µò¿w?¾Aé˜?¿w?¸É×x‚É€¡Ø?°Ã€?,
